"quantity","CT","plate_id","target"
5e+06,13.30384,"P81","ORF"
5e+06,13.27912,"P81","ORF"
5e+05,16.47719,"P81","ORF"
5e+05,16.59793,"P81","ORF"
50000,19.9095,"P81","ORF"
50000,19.8001,"P81","ORF"
5000,23.26931,"P81","ORF"
5000,23.2337,"P81","ORF"
500,26.59503,"P81","ORF"
500,26.5843,"P81","ORF"
50,29.93359,"P81","ORF"
50,29.60545,"P81","ORF"
5,34.91331,"P81","ORF"
5,33.58127,"P81","ORF"
5e+06,13.17317,"P82","ORF"
5e+06,12.90231,"P82","ORF"
5e+05,16.43532,"P82","ORF"
5e+05,16.27338,"P82","ORF"
50000,19.7779,"P82","ORF"
50000,19.77328,"P82","ORF"
5000,23.29344,"P82","ORF"
5000,23.20469,"P82","ORF"
500,26.82003,"P82","ORF"
500,26.61445,"P82","ORF"
50,29.93321,"P82","ORF"
50,29.83735,"P82","ORF"
5,33.35775,"P82","ORF"
5,33.42531,"P82","ORF"
5e+06,12.73694,"P83","ORF"
5e+06,12.6584,"P83","ORF"
5e+05,16.22381,"P83","ORF"
5e+05,16.1731,"P83","ORF"
50000,19.69787,"P83","ORF"
50000,19.65504,"P83","ORF"
5000,22.95455,"P83","ORF"
5000,22.96871,"P83","ORF"
500,26.70903,"P83","ORF"
500,26.35491,"P83","ORF"
50,29.90679,"P83","ORF"
50,29.57349,"P83","ORF"
5,32.8155,"P83","ORF"
5,34.08255,"P83","ORF"
2e+05,16.75284,"P1000","ORF"
2e+05,16.47274,"P1000","ORF"
2e+05,16.75822,"P1000","ORF"
20000,21.19953,"P1000","ORF"
20000,20.5555,"P1000","ORF"
20000,20.46492,"P1000","ORF"
2000,24.74976,"P1000","ORF"
2000,24.63713,"P1000","ORF"
2000,24.56965,"P1000","ORF"
200,27.63961,"P1000","ORF"
200,27.73566,"P1000","ORF"
200,27.60081,"P1000","ORF"
20,31.96721,"P1000","ORF"
20,32.98993,"P1000","ORF"
20,31.1237,"P1000","ORF"
4e+05,20.13416,"P1001","MK1"
4e+05,20.15884,"P1001","MK1"
4e+05,19.75658,"P1001","MK1"
4e+05,18.94056,"P1001","MK3"
4e+05,18.98195,"P1001","MK3"
4e+05,18.81418,"P1001","MK3"
40000,23.96269,"P1001","MK1"
40000,23.78456,"P1001","MK1"
40000,23.49191,"P1001","MK1"
40000,22.49825,"P1001","MK3"
40000,22.4396,"P1001","MK3"
40000,22.4599,"P1001","MK3"
4000,27.6575,"P1001","MK1"
4000,27.52364,"P1001","MK1"
4000,27.22318,"P1001","MK1"
4000,26.16969,"P1001","MK3"
4000,26.03924,"P1001","MK3"
4000,25.86422,"P1001","MK3"
400,31.49126,"P1001","MK1"
400,31.22895,"P1001","MK1"
400,30.85108,"P1001","MK1"
400,29.94913,"P1001","MK3"
400,29.68621,"P1001","MK3"
400,29.53861,"P1001","MK3"
40,36.40589,"P1001","MK1"
40,35.95002,"P1001","MK1"
40,35.08815,"P1001","MK1"
40,33.86739,"P1001","MK3"
40,33.00703,"P1001","MK3"
40,33.87842,"P1001","MK3"
4,38.03006,"P1001","MK1"
4,37.17451,"P1001","MK1"
4,36.34324,"P1001","MK3"
4,36.19931,"P1001","MK3"
4,35.48907,"P1001","MK3"
4e+05,19.86936,"P1002","MK5"
4e+05,19.59656,"P1002","MK5"
4e+05,19.35117,"P1002","MK5"
4e+05,20.04162,"P1002","MK7"
4e+05,20.06132,"P1002","MK7"
4e+05,19.94067,"P1002","MK7"
40000,23.32747,"P1002","MK5"
40000,23.2041,"P1002","MK5"
40000,22.88466,"P1002","MK5"
40000,23.76305,"P1002","MK7"
40000,23.68664,"P1002","MK7"
40000,23.46365,"P1002","MK7"
4000,27.15884,"P1002","MK5"
4000,27.00175,"P1002","MK5"
4000,26.55029,"P1002","MK5"
4000,27.38873,"P1002","MK7"
4000,27.19226,"P1002","MK7"
4000,27.26543,"P1002","MK7"
400,30.88438,"P1002","MK5"
400,30.70453,"P1002","MK5"
400,30.19317,"P1002","MK5"
400,30.75015,"P1002","MK7"
400,30.9449,"P1002","MK7"
400,30.72796,"P1002","MK7"
40,33.51702,"P1002","MK5"
40,33.96562,"P1002","MK5"
40,33.63572,"P1002","MK5"
40,37.04666,"P1002","MK7"
40,35.56818,"P1002","MK7"
40,34.49101,"P1002","MK7"
4,36.79625,"P1002","MK5"
4,36.4631,"P1002","MK7"
4e+05,16.79412,"P1003","MK1"
4e+05,16.76145,"P1003","MK1"
4e+05,16.71361,"P1003","MK1"
4e+05,16.43948,"P1003","MK3"
4e+05,15.95949,"P1003","MK3"
4e+05,16.28691,"P1003","MK3"
40000,20.63947,"P1003","MK1"
40000,20.40075,"P1003","MK1"
40000,20.17173,"P1003","MK1"
40000,19.49293,"P1003","MK3"
40000,19.49596,"P1003","MK3"
40000,19.60084,"P1003","MK3"
4000,24.5315,"P1003","MK1"
4000,23.74214,"P1003","MK1"
4000,23.90897,"P1003","MK1"
4000,22.95416,"P1003","MK3"
4000,23.90235,"P1003","MK3"
4000,22.86442,"P1003","MK3"
400,27.96344,"P1003","MK1"
400,27.62598,"P1003","MK1"
400,27.68254,"P1003","MK1"
400,26.5635,"P1003","MK3"
400,26.37523,"P1003","MK3"
400,26.63152,"P1003","MK3"
40,31.60679,"P1003","MK1"
40,31.4779,"P1003","MK1"
40,32.54919,"P1003","MK1"
40,31.5927,"P1003","MK3"
40,29.87855,"P1003","MK3"
40,29.65003,"P1003","MK3"
4,35.3918,"P1003","MK1"
4,33.56317,"P1003","MK1"
4,32.64503,"P1003","MK3"
4,33.58813,"P1003","MK3"
4e+05,18.76711,"P1004","MK5"
4e+05,15.71873,"P1004","MK5"
4e+05,15.7361,"P1004","MK5"
4e+05,15.89992,"P1004","MK7"
4e+05,16.83604,"P1004","MK7"
4e+05,16.25717,"P1004","MK7"
40000,19.8412,"P1004","MK5"
40000,19.71848,"P1004","MK5"
40000,19.36173,"P1004","MK5"
40000,19.99668,"P1004","MK7"
40000,19.94614,"P1004","MK7"
40000,19.82714,"P1004","MK7"
4000,22.78825,"P1004","MK5"
4000,22.77116,"P1004","MK5"
4000,23.2411,"P1004","MK5"
4000,23.5624,"P1004","MK7"
4000,23.48515,"P1004","MK7"
4000,23.42533,"P1004","MK7"
400,26.67509,"P1004","MK5"
400,26.2043,"P1004","MK5"
400,26.1812,"P1004","MK5"
400,26.96313,"P1004","MK7"
400,26.64115,"P1004","MK7"
400,26.70999,"P1004","MK7"
40,29.83403,"P1004","MK5"
40,29.58885,"P1004","MK5"
40,30.51193,"P1004","MK5"
40,30.72422,"P1004","MK7"
40,30.52059,"P1004","MK7"
40,30.95687,"P1004","MK7"
4,31.55879,"P1004","MK5"
4,32.58369,"P1004","MK5"
4,32.90626,"P1004","MK5"
4,34.69453,"P1004","MK7"
4,32.74081,"P1004","MK7"
2e+05,16.69825,"P1005","ORF"
2e+05,16.57019,"P1005","ORF"
2e+05,16.44338,"P1005","ORF"
20000,20.58125,"P1005","ORF"
20000,20.69917,"P1005","ORF"
20000,20.64427,"P1005","ORF"
2000,24.69105,"P1005","ORF"
2000,24.90685,"P1005","ORF"
2000,24.64511,"P1005","ORF"
200,28.78706,"P1005","ORF"
200,28.3995,"P1005","ORF"
200,28.89181,"P1005","ORF"
20,32.1907,"P1005","ORF"
20,32.89948,"P1005","ORF"
20,32.34161,"P1005","ORF"
2,35.62291,"P1005","ORF"
2,34.34242,"P1005","ORF"
10,32.49534,"P91","OL1b"
10,34.2877,"P95","OL1b"
10,33.97554,"P95","OL1b"
100,28.19628,"P91","OL1b"
100,27.79964,"P91","OL1b"
100,33.27417,"P95","OL1b"
100,31.89143,"P95","OL1b"
1000,25.4717,"P91","OL1b"
1000,25.45208,"P91","OL1b"
1e+06,14.52891,"P92","OL3a"
1e+06,14.75136,"P92","OL3a"
1e+05,18.84813,"P92","OL3a"
1e+05,18.58178,"P92","OL3a"
10000,22.6377,"P92","OL3a"
10000,22.10385,"P92","OL3a"
1000,25.8547,"P92","OL3a"
1000,26.18559,"P92","OL3a"
100,29.73129,"P92","OL3a"
100,28.68361,"P92","OL3a"
10,33.09571,"P92","OL3a"
10,34.28487,"P92","OL3a"
10,35.86866,"P99","OL7b"
1000,31.82723,"P95","OL1b"
1000,29.58194,"P95","OL1b"
10000,20.93941,"P91","OL1b"
10000,22.59907,"P95","OL1b"
10000,22.58349,"P95","OL1b"
1e+05,17.32302,"P91","OL1b"
1e+05,17.92787,"P91","OL1b"
1e+05,18.8121,"P95","OL1b"
1e+06,13.16967,"P91","OL1b"
1e+06,12.87215,"P91","OL1b"
1e+06,14.46551,"P95","OL1b"
1e+06,14.39085,"P95","OL1b"
1e+06,14.37092,"P96","OL3a"
1e+06,15.52866,"P96","OL3a"
1e+05,18.22653,"P96","OL3a"
1e+05,18.48893,"P96","OL3a"
10000,21.1186,"P96","OL3a"
10000,21.18786,"P96","OL3a"
1000,25.61453,"P96","OL3a"
1000,25.86538,"P96","OL3a"
100,30.06892,"P96","OL3a"
100,28.99748,"P96","OL3a"
10,33.24392,"P96","OL3a"
100,38.77087,"P99","OL7b"
1e+06,15.9847,"P99","OL5a"
1e+06,16.04591,"P99","OL5a"
1000,35.56326,"P99","OL7b"
1000,33.14573,"P99","OL7b"
1e+06,15.7363,"P100","OL5a"
1e+06,15.82849,"P100","OL5a"
1000,32.97041,"P100","OL7b"
1000,33.59058,"P100","OL7b"
1e+05,19.71864,"P99","OL5a"
1e+05,20.66986,"P99","OL5a"
1e+05,19.58897,"P100","OL5a"
1e+05,19.8743,"P100","OL5a"
10000,24.44812,"P99","OL5a"
10000,24.26958,"P99","OL5a"
10000,29.48719,"P99","OL7b"
10000,29.82951,"P99","OL7b"
10000,24.02653,"P100","OL5a"
10000,24.11009,"P100","OL5a"
10000,28.73031,"P100","OL7b"
10000,29.85617,"P100","OL7b"
1000,28.10821,"P99","OL5a"
1000,27.85853,"P99","OL5a"
1000,27.68966,"P100","OL5a"
1000,27.59814,"P100","OL5a"
100,30.81097,"P99","OL5a"
1e+05,27.52345,"P99","OL7b"
1e+05,25.33162,"P99","OL7b"
100,30.66895,"P100","OL5a"
100,33.54642,"P100","OL5a"
1e+05,27.77953,"P100","OL7b"
1e+05,27.88348,"P100","OL7b"
10,34.59629,"P99","OL5a"
10,32.99566,"P100","OL5a"
1e+06,21.31645,"P99","OL7b"
1e+06,21.68746,"P99","OL7b"
1e+06,21.55072,"P100","OL7b"
1e+06,20.9584,"P100","OL7b"
5e+06,13.5304,"P89","ORF"
5e+06,13.29049,"P89","ORF"
5e+05,16.92653,"P89","ORF"
5e+05,16.8526,"P89","ORF"
50000,20.48935,"P89","ORF"
50000,20.45061,"P89","ORF"
5000,24.30502,"P89","ORF"
5000,24.22748,"P89","ORF"
500,27.87786,"P89","ORF"
500,27.8759,"P89","ORF"
50,31.57757,"P89","ORF"
50,32.64698,"P89","ORF"
5,35.24223,"P89","ORF"
5,35.19404,"P89","ORF"
