"reactor_id","storage_condition","RNase_treated","day","target","concentration_technical_average","concentration_technical_standard_deviation","concentration_units","experiment_manuscript_label"
"15A5F",15,"N",0,"MK1",34603.1505278257,7371.23804753939,"gc.ml","15-1"
"15A5F",15,"N",0,"MK3",153759.002837167,11777.554300403,"gc.ml","15-1"
"15A5F",15,"N",0,"MK5",102296.788888187,822.053888577396,"gc.ml","15-1"
"15A5F",15,"N",0,"MK7",332971.886891773,6555.98474818853,"gc.ml","15-1"
"15A5F",15,"N",0,"ORF",482071.201165558,24372.6078469679,"gc.ml","15-1"
"15A5F",15,"N",1,"MK1",33171.0064991439,5668.30018909752,"gc.ml","15-1"
"15A5F",15,"N",1,"MK3",162090.62779176,6639.78645338077,"gc.ml","15-1"
"15A5F",15,"N",1,"MK5",117991.592742875,3231.90895251962,"gc.ml","15-1"
"15A5F",15,"N",1,"MK7",299127.721350821,27259.721962322,"gc.ml","15-1"
"15A5F",15,"N",1,"ORF",884264.052472165,15174.809853024,"gc.ml","15-1"
"15A5F",15,"N",14,"MK1",8695.41288231902,109.56621024647,"gc.ml","15-1"
"15A5F",15,"N",14,"MK3",47105.3336131707,2209.58290955208,"gc.ml","15-1"
"15A5F",15,"N",14,"MK5",25877.2206542353,3142.14803016841,"gc.ml","15-1"
"15A5F",15,"N",14,"MK7",76967.9637499813,4628.68409584792,"gc.ml","15-1"
"15A5F",15,"N",14,"ORF",204237.753125884,13914.2134047271,"gc.ml","15-1"
"15A5F",15,"N",21,"MK1",3000,0,"gc.ml","15-1"
"15A5F",15,"N",21,"MK3",8439.54459497191,2011.53891963437,"gc.ml","15-1"
"15A5F",15,"N",21,"MK5",8564.34073415339,691.735634916747,"gc.ml","15-1"
"15A5F",15,"N",21,"MK7",17872.5333591209,5472.67423381932,"gc.ml","15-1"
"15A5F",15,"N",21,"ORF",74422.772877174,7692.70960732283,"gc.ml","15-1"
"15A5F",15,"N",28,"MK1",3000,0,"gc.ml","15-1"
"15A5F",15,"N",28,"MK3",16373.9609882879,692.443678385405,"gc.ml","15-1"
"15A5F",15,"N",28,"MK5",9150.66295015028,224.600821198231,"gc.ml","15-1"
"15A5F",15,"N",28,"MK7",11938.5281223037,5752.43269366811,"gc.ml","15-1"
"15A5F",15,"N",28,"ORF",91738.7730313324,14302.6926913667,"gc.ml","15-1"
"15A5F",15,"N",7,"MK1",6813.84634884432,534.08774665338,"gc.ml","15-1"
"15A5F",15,"N",7,"MK3",44167.5333538127,1424.6234287773,"gc.ml","15-1"
"15A5F",15,"N",7,"MK5",21045.6529840763,631.040525015658,"gc.ml","15-1"
"15A5F",15,"N",7,"MK7",68366.8527130346,3182.27410122494,"gc.ml","15-1"
"15A5F",15,"N",7,"ORF",242624.047236371,12750.7707443329,"gc.ml","15-1"
"15A6F",15,"N",0,"MK1",38090.0814840024,982.033341302396,"gc.ml","15-2"
"15A6F",15,"Y",0,"MK1",28675.1113705505,994.746789066544,"gc.ml","15-2"
"15A6F",15,"N",0,"MK3",361288.250437422,7218.35946535095,"gc.ml","15-2"
"15A6F",15,"Y",0,"MK3",390203.717594899,10325.2316302017,"gc.ml","15-2"
"15A6F",15,"N",0,"MK5",126610.797675648,77703.1621126949,"gc.ml","15-2"
"15A6F",15,"Y",0,"MK5",150946.181529141,4312.21107404067,"gc.ml","15-2"
"15A6F",15,"N",0,"MK7",392766.074643584,37729.6551132917,"gc.ml","15-2"
"15A6F",15,"Y",0,"MK7",318893.274288099,29296.5841733683,"gc.ml","15-2"
"15A6F",15,"N",0,"ORF",708073.990912215,35085.374505049,"gc.ml","15-2"
"15A6F",15,"Y",0,"ORF",888682.389995536,204717.754195856,"gc.ml","15-2"
"15A6F",15,"N",1,"MK1",67203.9766653193,429.568070563587,"gc.ml","15-2"
"15A6F",15,"Y",1,"MK1",63182.2578445386,3246.99318400322,"gc.ml","15-2"
"15A6F",15,"N",1,"MK3",733890.087863483,68879.1185128933,"gc.ml","15-2"
"15A6F",15,"Y",1,"MK3",730524.03278601,62536.6102251329,"gc.ml","15-2"
"15A6F",15,"N",1,"MK5",287582.818958337,10977.9198482458,"gc.ml","15-2"
"15A6F",15,"Y",1,"MK5",317170.86310538,27838.3124658079,"gc.ml","15-2"
"15A6F",15,"N",1,"MK7",579371.57042881,16769.1909491265,"gc.ml","15-2"
"15A6F",15,"Y",1,"MK7",660220.662711553,56152.4223886177,"gc.ml","15-2"
"15A6F",15,"N",1,"ORF",867101.604323903,16764.2882243998,"gc.ml","15-2"
"15A6F",15,"Y",1,"ORF",809536.87954262,103598.459847877,"gc.ml","15-2"
"15A6F",15,"N",3,"MK1",35558.4873768945,183.711105487397,"gc.ml","15-2"
"15A6F",15,"Y",3,"MK1",30073.9085337234,2076.71285008381,"gc.ml","15-2"
"15A6F",15,"N",3,"MK3",422165.118789652,48447.3217557591,"gc.ml","15-2"
"15A6F",15,"Y",3,"MK3",399189.053711516,50473.6793242162,"gc.ml","15-2"
"15A6F",15,"N",3,"MK5",156187.25373288,11571.782794604,"gc.ml","15-2"
"15A6F",15,"Y",3,"MK5",175234.748285457,11516.5424616129,"gc.ml","15-2"
"15A6F",15,"N",3,"MK7",150105.207159501,208038.17906067,"gc.ml","15-2"
"15A6F",15,"Y",3,"MK7",424701.623050363,12583.2541539576,"gc.ml","15-2"
"15A6F",15,"N",3,"ORF",794686.53819462,11667.9102617689,"gc.ml","15-2"
"15A6F",15,"Y",3,"ORF",728433.368693444,34230.9672247989,"gc.ml","15-2"
"15A6F",15,"N",5,"MK1",49270.1195771774,2015.80185690837,"gc.ml","15-2"
"15A6F",15,"Y",5,"MK1",60537.1662577486,225.19973268245,"gc.ml","15-2"
"15A6F",15,"N",5,"MK3",526949.866617919,12584.8471181085,"gc.ml","15-2"
"15A6F",15,"Y",5,"MK3",561483.69727052,19311.8917195879,"gc.ml","15-2"
"15A6F",15,"N",5,"MK5",230735.007307272,2605.70457431911,"gc.ml","15-2"
"15A6F",15,"Y",5,"MK5",239747.463502551,23760.7611001146,"gc.ml","15-2"
"15A6F",15,"N",5,"MK7",495567.182203615,9142.2710691055,"gc.ml","15-2"
"15A6F",15,"Y",5,"MK7",595536.676829474,4324.10914770158,"gc.ml","15-2"
"15A6F",15,"N",5,"ORF",851325.638075972,33179.9397809241,"gc.ml","15-2"
"15A6F",15,"Y",5,"ORF",951154.279528123,97781.6009114172,"gc.ml","15-2"
"20A1F",20,"N",0,"OL1b",1022058.29079949,20080.4112309257,"gc.ml","20-1"
"20A1F",20,"N",0,"OL3a",1186816.11827017,7726.55547447159,"gc.ml","20-1"
"20A1F",20,"N",0,"OL5a",2311653.9082208,438249.199467445,"gc.ml","20-1"
"20A1F",20,"N",0,"OL7b",20668000.7765458,21731.3020049733,"gc.ml","20-1"
"20A1F",20,"N",0,"ORF",482768.080315448,17477.0674263182,"gc.ml","20-1"
"20A1F",20,"N",1,"OL1b",393164.937544805,23985.4771339546,"gc.ml","20-1"
"20A1F",20,"N",1,"OL3a",432614.379917026,22945.613605585,"gc.ml","20-1"
"20A1F",20,"N",1,"OL5a",883940.356454996,18924.0175757897,"gc.ml","20-1"
"20A1F",20,"N",1,"OL7b",4471853.90947741,2061100.12500853,"gc.ml","20-1"
"20A1F",20,"N",1,"ORF",199507.245140414,22336.127766776,"gc.ml","20-1"
"20A1F",20,"N",7,"OL1b",180211.357422691,22927.9766096482,"gc.ml","20-1"
"20A1F",20,"N",7,"OL3a",191612.633937091,21394.3999977258,"gc.ml","20-1"
"20A1F",20,"N",7,"OL5a",482149.052902101,20797.8743845231,"gc.ml","20-1"
"20A1F",20,"N",7,"OL7b",2999717.97765242,674619.319848345,"gc.ml","20-1"
"20A1F",20,"N",7,"ORF",179480.491758845,11160.6430813571,"gc.ml","20-1"
"20A2F",20,"N",0,"OL1b",249243.396989598,22524.8849251791,"gc.ml","20-1"
"20A2F",20,"N",0,"OL3a",454623.099841786,23324.2415659895,"gc.ml","20-1"
"20A2F",20,"N",0,"OL5a",416014.38063763,41897.3696831699,"gc.ml","20-1"
"20A2F",20,"N",0,"OL7b",7680159.60123564,389344.729386556,"gc.ml","20-1"
"20A2F",20,"N",0,"ORF",295818.36525694,17454.7333115239,"gc.ml","20-1"
"20A2F",20,"N",1,"OL1b",62389.7344971023,16102.1416289445,"gc.ml","20-1"
"20A2F",20,"N",1,"OL3a",127157.475991041,20218.3216061573,"gc.ml","20-1"
"20A2F",20,"N",1,"OL5a",173182.397080869,14737.8983293215,"gc.ml","20-1"
"20A2F",20,"N",1,"OL7b",2904368.19196957,1114465.67671561,"gc.ml","20-1"
"20A2F",20,"N",1,"ORF",133784.487924446,18278.1882411198,"gc.ml","20-1"
"20A2F",20,"N",7,"OL1b",222218.488093667,31697.4801207272,"gc.ml","20-1"
"20A2F",20,"N",7,"OL3a",438731.011061713,54591.7070994812,"gc.ml","20-1"
"20A2F",20,"N",7,"OL5a",461245.358256898,30313.4040015875,"gc.ml","20-1"
"20A2F",20,"N",7,"OL7b",7418713.55726945,922963.429420814,"gc.ml","20-1"
"20A2F",20,"N",7,"ORF",205345.510824573,43583.3617245817,"gc.ml","20-1"
"20A3F",20,"N",0,"OL1b",504783.531352599,79936.1266703495,"gc.ml","20-2"
"20A3F",20,"Y",0,"OL1b",1212658.80563085,173525.184100739,"gc.ml","20-2"
"20A3F",20,"N",0,"OL3a",433021.468113606,65742.9518294443,"gc.ml","20-2"
"20A3F",20,"Y",0,"OL3a",1518856.05948322,65544.4207405928,"gc.ml","20-2"
"20A3F",20,"N",0,"OL5a",1066894.46456985,158355.679242844,"gc.ml","20-2"
"20A3F",20,"Y",0,"OL5a",2816729.06910383,126644.973214917,"gc.ml","20-2"
"20A3F",20,"N",0,"OL7b",7430765.64928928,16466.5462408481,"gc.ml","20-2"
"20A3F",20,"Y",0,"OL7b",36182035.5945784,13744392.9290047,"gc.ml","20-2"
"20A3F",20,"N",0,"ORF",274222.263780685,21182.15543915,"gc.ml","20-2"
"20A3F",20,"Y",0,"ORF",371433.743677236,8210.1874493064,"gc.ml","20-2"
"20A3F",20,"N",1,"OL1b",237212.697148636,12922.9560789228,"gc.ml","20-2"
"20A3F",20,"Y",1,"OL1b",972871.890393449,51937.8687899402,"gc.ml","20-2"
"20A3F",20,"N",1,"OL3a",263682.613639301,2687.82628672961,"gc.ml","20-2"
"20A3F",20,"Y",1,"OL3a",1234957.84909384,116672.011762331,"gc.ml","20-2"
"20A3F",20,"N",1,"OL5a",526790.99713956,2358.24094447709,"gc.ml","20-2"
"20A3F",20,"Y",1,"OL5a",2183202.34085723,20327.9916058019,"gc.ml","20-2"
"20A3F",20,"N",1,"OL7b",4227867.14890417,674619.127469751,"gc.ml","20-2"
"20A3F",20,"Y",1,"OL7b",21005820.7029956,3958747.85333011,"gc.ml","20-2"
"20A3F",20,"N",1,"ORF",148717.662514104,27401.6710694018,"gc.ml","20-2"
"20A3F",20,"Y",1,"ORF",339512.658689846,25141.2449736929,"gc.ml","20-2"
"20A3F",20,"N",14,"OL1b",108768.09484306,824.042635046396,"gc.ml","20-2"
"20A3F",20,"Y",14,"OL1b",618512.65850766,11455.6335069251,"gc.ml","20-2"
"20A3F",20,"N",14,"OL3a",114977.805875684,15491.8394993509,"gc.ml","20-2"
"20A3F",20,"Y",14,"OL3a",707830.176173363,88307.6690098054,"gc.ml","20-2"
"20A3F",20,"N",14,"OL5a",224451.576708792,29304.6770518816,"gc.ml","20-2"
"20A3F",20,"Y",14,"OL5a",1419575.76607098,155000.764683992,"gc.ml","20-2"
"20A3F",20,"N",14,"OL7b",1980784.7630879,1221374.67023237,"gc.ml","20-2"
"20A3F",20,"Y",14,"OL7b",15118912.4762458,504548.458798467,"gc.ml","20-2"
"20A3F",20,"N",14,"ORF",119896.818029488,2116.30805302874,"gc.ml","20-2"
"20A3F",20,"Y",14,"ORF",235166.269396758,177.859515788327,"gc.ml","20-2"
"20A3F",20,"N",21,"OL1b",217763.978502563,10660.0658196415,"gc.ml","20-2"
"20A3F",20,"Y",21,"OL1b",746143.786762366,32892.846580967,"gc.ml","20-2"
"20A3F",20,"N",21,"OL3a",206114.532834228,22116.9605079264,"gc.ml","20-2"
"20A3F",20,"Y",21,"OL3a",779805.683469107,1475.17581281206,"gc.ml","20-2"
"20A3F",20,"N",21,"OL5a",371597.170992931,25450.6112156742,"gc.ml","20-2"
"20A3F",20,"Y",21,"OL5a",1428817.09808859,544882.369442458,"gc.ml","20-2"
"20A3F",20,"N",21,"OL7b",3746019.47098911,102253.326937629,"gc.ml","20-2"
"20A3F",20,"Y",21,"OL7b",18647177.9311859,307128.857205449,"gc.ml","20-2"
"20A3F",20,"N",21,"ORF",216703.89115659,6865.2917643195,"gc.ml","20-2"
"20A3F",20,"Y",21,"ORF",377795.853022824,2619.19156763434,"gc.ml","20-2"
"20A3F",20,"N",28,"OL1b",318222.136473037,16274.2848292487,"gc.ml","20-2"
"20A3F",20,"Y",28,"OL1b",48022.8731558058,7613.92286423909,"gc.ml","20-2"
"20A3F",20,"N",28,"OL3a",437792.686024823,23680.3178756922,"gc.ml","20-2"
"20A3F",20,"Y",28,"OL3a",693861.568782287,170258.984594203,"gc.ml","20-2"
"20A3F",20,"N",28,"OL5a",814755.008324682,13497.6929659069,"gc.ml","20-2"
"20A3F",20,"Y",28,"OL5a",1619254.62157497,32327.659635076,"gc.ml","20-2"
"20A3F",20,"N",28,"OL7b",11785747.1618858,12194.6020507081,"gc.ml","20-2"
"20A3F",20,"Y",28,"OL7b",18104946.7378129,267864.856291778,"gc.ml","20-2"
"20A3F",20,"N",28,"ORF",254667.449632375,1706.11850806275,"gc.ml","20-2"
"20A3F",20,"Y",28,"ORF",331365.078763241,2000.275096724,"gc.ml","20-2"
"20A3F",20,"N",7,"OL1b",179535.07922399,2323.24308515899,"gc.ml","20-2"
"20A3F",20,"Y",7,"OL1b",787803.427441998,8664.38731420675,"gc.ml","20-2"
"20A3F",20,"N",7,"OL3a",136851.387344849,4302.61078035881,"gc.ml","20-2"
"20A3F",20,"Y",7,"OL3a",1008888.65658839,102249.306200623,"gc.ml","20-2"
"20A3F",20,"N",7,"OL5a",419807.801956431,56964.1757895169,"gc.ml","20-2"
"20A3F",20,"Y",7,"OL5a",1756347.73462738,119967.19639222,"gc.ml","20-2"
"20A3F",20,"N",7,"OL7b",2319149.76818193,226000.582607578,"gc.ml","20-2"
"20A3F",20,"Y",7,"OL7b",21436537.6499994,1503874.44617041,"gc.ml","20-2"
"20A3F",20,"N",7,"ORF",157821.82141103,1237.08745478768,"gc.ml","20-2"
"20A3F",20,"Y",7,"ORF",292824.171772222,4538.52488680965,"gc.ml","20-2"
"20A4F",20,"N",0,"OL1b",94662.6799612799,4931.64894027004,"gc.ml","20-2"
"20A4F",20,"Y",0,"OL1b",478179.755859011,31165.8459090554,"gc.ml","20-2"
"20A4F",20,"N",0,"OL3a",178335.565693257,8782.74251004957,"gc.ml","20-2"
"20A4F",20,"Y",0,"OL3a",708029.323149861,166350.112263454,"gc.ml","20-2"
"20A4F",20,"N",0,"OL5a",262705.522719572,11863.6361984148,"gc.ml","20-2"
"20A4F",20,"Y",0,"OL5a",1004846.40480912,31550.8067159333,"gc.ml","20-2"
"20A4F",20,"N",0,"OL7b",3756801.14284895,460184.638908727,"gc.ml","20-2"
"20A4F",20,"Y",0,"OL7b",16502594.0619447,2681339.21971585,"gc.ml","20-2"
"20A4F",20,"N",0,"ORF",213750.69808441,7223.54738115113,"gc.ml","20-2"
"20A4F",20,"Y",0,"ORF",349100.988288964,3624.6423534,"gc.ml","20-2"
"20A4F",20,"N",1,"OL1b",336897.50323327,159086.082106158,"gc.ml","20-2"
"20A4F",20,"Y",1,"OL1b",39239.2377376842,14514.2534260313,"gc.ml","20-2"
"20A4F",20,"N",1,"OL3a",787635.629909514,13185.6203603592,"gc.ml","20-2"
"20A4F",20,"Y",1,"OL3a",46592.5747505442,23.7375540388346,"gc.ml","20-2"
"20A4F",20,"N",1,"OL5a",1093145.14691769,21129.1238862113,"gc.ml","20-2"
"20A4F",20,"Y",1,"OL5a",72088.5850423025,10798.0441494385,"gc.ml","20-2"
"20A4F",20,"N",1,"OL7b",17205752.4782098,413240.841736833,"gc.ml","20-2"
"20A4F",20,"Y",1,"OL7b",1121678.14669006,45001.9005079312,"gc.ml","20-2"
"20A4F",20,"N",1,"ORF",333676.378607538,16722.2425773368,"gc.ml","20-2"
"20A4F",20,"Y",1,"ORF",15526.8850825244,435.093843662134,"gc.ml","20-2"
"20A4F",20,"N",14,"OL1b",15901.3354512879,1449.27894778166,"gc.ml","20-2"
"20A4F",20,"Y",14,"OL1b",274065.257951493,1439.35056527063,"gc.ml","20-2"
"20A4F",20,"N",14,"OL3a",30186.572520412,2030.53487551706,"gc.ml","20-2"
"20A4F",20,"Y",14,"OL3a",492914.844127959,21162.1573532903,"gc.ml","20-2"
"20A4F",20,"N",14,"OL5a",24592.0132658974,7412.71011903453,"gc.ml","20-2"
"20A4F",20,"Y",14,"OL5a",679470.533201611,58165.3670947526,"gc.ml","20-2"
"20A4F",20,"N",14,"OL7b",566035.329358752,191469.407784433,"gc.ml","20-2"
"20A4F",20,"Y",14,"OL7b",11657865.171376,2108952.1316297,"gc.ml","20-2"
"20A4F",20,"N",14,"ORF",3934.5979421942,531.027291859025,"gc.ml","20-2"
"20A4F",20,"Y",14,"ORF",171252.179009885,2732.60486232715,"gc.ml","20-2"
"20A4F",20,"N",21,"OL1b",66581.7487667652,3779.37679397855,"gc.ml","20-2"
"20A4F",20,"Y",21,"OL1b",277786.774134955,19203.9853469809,"gc.ml","20-2"
"20A4F",20,"N",21,"OL3a",75959.1222258313,12279.9496507258,"gc.ml","20-2"
"20A4F",20,"Y",21,"OL3a",432606.037723923,86018.3320356233,"gc.ml","20-2"
"20A4F",20,"N",21,"OL5a",110904.619053976,40776.7133126046,"gc.ml","20-2"
"20A4F",20,"Y",21,"OL5a",627806.063961192,73555.9131950017,"gc.ml","20-2"
"20A4F",20,"N",21,"OL7b",2118854.18724747,378069.166963972,"gc.ml","20-2"
"20A4F",20,"Y",21,"OL7b",9436257.78948518,4703438.38991642,"gc.ml","20-2"
"20A4F",20,"N",21,"ORF",71959.826537392,4340.88761012464,"gc.ml","20-2"
"20A4F",20,"Y",21,"ORF",362243.133162967,815.14324894745,"gc.ml","20-2"
"20A4F",20,"N",28,"OL1b",159863.180791785,113760.019085291,"gc.ml","20-2"
"20A4F",20,"Y",28,"OL1b",204147.592301734,132871.962380175,"gc.ml","20-2"
"20A4F",20,"N",28,"OL3a",257743.590187721,5007.86995610147,"gc.ml","20-2"
"20A4F",20,"Y",28,"OL3a",486878.879610243,21847.5445120658,"gc.ml","20-2"
"20A4F",20,"N",28,"OL5a",487237.215669039,29043.9934756533,"gc.ml","20-2"
"20A4F",20,"Y",28,"OL5a",718255.515488105,117135.351201667,"gc.ml","20-2"
"20A4F",20,"N",28,"OL7b",7025357.0266986,1614823.48432165,"gc.ml","20-2"
"20A4F",20,"Y",28,"OL7b",12528952.3891774,2996080.56948334,"gc.ml","20-2"
"20A4F",20,"N",28,"ORF",282255.553059788,146.269089190843,"gc.ml","20-2"
"20A4F",20,"Y",28,"ORF",412152.26454691,27497.2151177631,"gc.ml","20-2"
"20A4F",20,"N",7,"OL1b",109243.567934641,18136.217276688,"gc.ml","20-2"
"20A4F",20,"Y",7,"OL1b",409808.488897036,748.183245650769,"gc.ml","20-2"
"20A4F",20,"N",7,"OL3a",175952.633898667,41918.9540970527,"gc.ml","20-2"
"20A4F",20,"Y",7,"OL3a",689268.970089115,32036.3440848883,"gc.ml","20-2"
"20A4F",20,"N",7,"OL5a",210710.922063827,47924.2395551177,"gc.ml","20-2"
"20A4F",20,"Y",7,"OL5a",825540.501985312,216113.356198604,"gc.ml","20-2"
"20A4F",20,"N",7,"OL7b",3960537.84324202,314033.147183841,"gc.ml","20-2"
"20A4F",20,"Y",7,"OL7b",14506219.7199249,3283625.45244778,"gc.ml","20-2"
"20A4F",20,"N",7,"ORF",102243.293542421,7523.61274855319,"gc.ml","20-2"
"20A4F",20,"Y",7,"ORF",373025.484722752,7829.24745813235,"gc.ml","20-2"
"15A5F",15,"N",0,"HuNoV_culture",419534.466666667,266527.953739931,"gc.ml","15-1"
"15A5F",15,"N",1,"HuNoV_culture",47226.15,14586.7443430232,"gc.ml","15-1"
"15A5F",15,"N",14,"HuNoV_culture",13400,0,"gc.ml","15-1"
"15A5F",15,"N",21,"HuNoV_culture",13400,0,"gc.ml","15-1"
"15A5F",15,"N",28,"HuNoV_culture",13400,0,"gc.ml","15-1"
"15A5F",15,"N",7,"HuNoV_culture",13400,0,"gc.ml","15-1"
"15A6F",15,"N",0,"HuNoV_culture",885135.2,236538.996544096,"gc.ml","15-2"
"15A6F",15,"N",1,"HuNoV_culture",508859.416666667,228306.135377895,"gc.ml","15-2"
"15A6F",15,"N",3,"HuNoV_culture",177335.833333333,104551.142344877,"gc.ml","15-2"
"15A6F",15,"N",5,"HuNoV_culture",153255.55,77467.6481620489,"gc.ml","15-2"
"20A1F",20,"N",0,"HuNoV_culture",814400,967146.979522761,"gc.ml","20-1"
"20A1F",20,"N",1,"HuNoV_culture",355266.666666667,449944.01133178,"gc.ml","20-1"
"20A1F",20,"N",7,"HuNoV_culture",107500,19792.6754128895,"gc.ml","20-1"
"20A2F",20,"N",0,"HuNoV_culture",1060833.33333333,1016366.3627518,"gc.ml","20-1"
"20A2F",20,"N",1,"HuNoV_culture",500046.666666667,770724.227291016,"gc.ml","20-1"
"20A2F",20,"N",7,"HuNoV_culture",59933.3333333333,31069.1701423346,"gc.ml","20-1"
"20A3F",20,"N",0,"HuNoV_culture",3351000,2617988.34985949,"gc.ml","20-2"
"20A3F",20,"N",1,"HuNoV_culture",853666.666666667,651905.156700983,"gc.ml","20-2"
"20A3F",20,"N",14,"HuNoV_culture",86703.3333333333,20439.0076406203,"gc.ml","20-2"
"20A3F",20,"N",21,"HuNoV_culture",44483.3333333333,5387.69276530625,"gc.ml","20-2"
"20A3F",20,"N",28,"HuNoV_culture",13400,0,"gc.ml","20-2"
"20A3F",20,"N",7,"HuNoV_culture",336283.333333333,177714.070442757,"gc.ml","20-2"
"20A4F",20,"N",0,"HuNoV_culture",9863333.33333333,14235119.7161574,"gc.ml","20-2"
"20A4F",20,"N",1,"HuNoV_culture",178233.333333333,127154.48609205,"gc.ml","20-2"
"20A4F",20,"N",14,"HuNoV_culture",62410,18031.2589688019,"gc.ml","20-2"
"20A4F",20,"N",21,"HuNoV_culture",18566.6666666667,8948.9291724392,"gc.ml","20-2"
"20A4F",20,"N",28,"HuNoV_culture",13400,0,"gc.ml","20-2"
"20A4F",20,"N",7,"HuNoV_culture",483406.666666667,81232.8513184988,"gc.ml","20-2"
